frameID,d1,d2
0,75.0,725.0
1,76.0,724.0
2,77.0,723.0
3,78.0,722.0
4,79.0,721.0
5,80.0,720.0
6,81.0,719.0
7,82.0,718.0
8,83.0,717.0
9,84.0,716.0
10,85.0,715.0
11,86.0,714.0
12,87.0,713.0
13,88.0,712.0
14,89.0,711.0
15,90.0,710.0
16,91.0,709.0
17,92.0,708.0
18,93.0,707.0
19,94.0,706.0
20,95.0,705.0
21,96.0,704.0
22,97.0,703.0
23,98.0,702.0
24,99.0,701.0
25,100.0,700.0
26,101.0,699.0
27,102.0,698.0
28,103.0,697.0
29,104.0,696.0
30,105.0,695.0
31,106.0,694.0
32,107.0,693.0
33,108.0,692.0
34,109.0,691.0
35,110.0,690.0
36,111.0,689.0
37,112.0,688.0
38,113.0,687.0
39,114.0,686.0
40,115.0,685.0
41,116.0,684.0
42,117.0,683.0
43,118.0,682.0
44,119.0,681.0
45,120.0,680.0
46,121.0,679.0
47,122.0,678.0
48,123.0,677.0
49,124.0,676.0
50,125.0,675.0
51,126.0,674.0
52,127.0,673.0
53,128.0,672.0
54,129.0,671.0
55,130.0,670.0
56,131.0,669.0
57,132.0,668.0
58,133.0,667.0
59,134.0,666.0
60,135.0,665.0
61,136.0,664.0
62,137.0,663.0
63,138.0,662.0
64,139.0,661.0
65,140.0,660.0
66,141.0,659.0
67,142.0,658.0
68,143.0,657.0
69,144.0,656.0
70,145.0,655.0
71,146.0,654.0
72,147.0,653.0
73,148.0,652.0
74,149.0,651.0
75,150.0,650.0
76,151.0,649.0
77,152.0,648.0
78,153.0,647.0
79,154.0,646.0
80,155.0,645.0
81,156.0,644.0
82,157.0,643.0
83,158.0,642.0
84,159.0,641.0
85,160.0,640.0
86,161.0,639.0
87,162.0,638.0
88,163.0,637.0
89,164.0,636.0
90,165.0,635.0
91,166.0,634.0
92,167.0,633.0
93,168.0,632.0
94,169.0,631.0
95,170.0,630.0
96,171.0,629.0
97,172.0,628.0
98,173.0,627.0
99,174.0,626.0
100,175.0,625.0
101,176.0,624.0
102,177.0,623.0
103,178.0,622.0
104,179.0,621.0
105,180.0,620.0
106,181.0,619.0
107,182.0,618.0
108,183.0,617.0
109,184.0,616.0
110,185.0,615.0
111,186.0,614.0
112,187.0,613.0
113,188.0,612.0
114,189.0,611.0
115,190.0,610.0
116,191.0,609.0
117,192.0,608.0
118,193.0,607.0
119,194.0,606.0
120,195.0,605.0
121,196.0,604.0
122,197.0,603.0
123,198.0,602.0
124,199.0,601.0
125,200.0,600.0
126,201.0,599.0
127,202.0,598.0
128,203.0,597.0
129,204.0,596.0
130,205.0,595.0
131,206.0,594.0
132,207.0,593.0
133,208.0,592.0
134,209.0,591.0
135,210.0,590.0
136,211.0,589.0
137,212.0,588.0
138,213.0,587.0
139,214.0,586.0
140,215.0,585.0
141,216.0,584.0
142,217.0,583.0
143,218.0,582.0
144,219.0,581.0
145,220.0,580.0
146,221.0,579.0
147,222.0,578.0
148,223.0,577.0
149,224.0,576.0
150,225.0,575.0
151,226.0,574.0
152,227.0,573.0
153,228.0,572.0
154,229.0,571.0
155,230.0,570.0
156,231.0,569.0
157,232.0,568.0
158,233.0,567.0
159,234.0,566.0
160,235.0,565.0
161,236.0,564.0
162,237.0,563.0
163,238.0,562.0
164,239.0,561.0
165,240.0,560.0
166,241.0,559.0
167,242.0,558.0
168,243.0,557.0
169,244.0,556.0
170,245.0,555.0
171,246.0,554.0
172,247.0,553.0
173,248.0,552.0
174,249.0,551.0
175,250.0,550.0
176,251.0,549.0
177,252.0,548.0
178,253.0,547.0
179,254.0,546.0
180,255.0,545.0
181,256.0,544.0
182,257.0,543.0
183,258.0,542.0
184,259.0,541.0
185,260.0,540.0
186,261.0,539.0
187,262.0,538.0
188,263.0,537.0
189,264.0,536.0
190,265.0,535.0
191,266.0,534.0
192,267.0,533.0
193,268.0,532.0
194,269.0,531.0
195,270.0,530.0
196,271.0,529.0
197,272.0,528.0
198,273.0,527.0
199,274.0,526.0
200,275.0,525.0
201,276.0,524.0
202,277.0,523.0
203,278.0,522.0
204,279.0,521.0
205,280.0,520.0
206,281.0,519.0
207,282.0,518.0
208,283.0,517.0
209,284.0,516.0
210,285.0,515.0
211,286.0,514.0
212,287.0,513.0
213,288.0,512.0
214,289.0,511.0
215,290.0,510.0
216,291.0,509.0
217,292.0,508.0
218,293.0,507.0
219,294.0,506.0
220,295.0,505.0
221,296.0,504.0
222,297.0,503.0
223,298.0,502.0
224,299.0,501.0
225,300.0,500.0
226,301.0,499.0
227,302.0,498.0
228,303.0,497.0
229,304.0,496.0
230,305.0,495.0
231,306.0,494.0
232,307.0,493.0
233,308.0,492.0
234,309.0,491.0
235,310.0,490.0
236,311.0,489.0
237,312.0,488.0
238,313.0,487.0
239,314.0,486.0
240,315.0,485.0
241,316.0,484.0
242,317.0,483.0
243,318.0,482.0
244,319.0,481.0
245,320.0,480.0
246,321.0,479.0
247,322.0,478.0
248,323.0,477.0
249,324.0,476.0
250,325.0,475.0
251,326.0,474.0
252,327.0,473.0
253,328.0,472.0
254,329.0,471.0
255,330.0,470.0
256,331.0,469.0
257,332.0,468.0
258,333.0,467.0
259,334.0,466.0
260,335.0,465.0
261,336.0,464.0
262,337.0,463.0
263,338.0,462.0
264,339.0,461.0
265,340.0,460.0
266,341.0,459.0
267,342.0,458.0
268,343.0,457.0
269,344.0,456.0
270,345.0,455.0
271,346.0,454.0
272,347.0,453.0
273,348.0,452.0
274,349.0,451.0
275,350.0,450.0
276,351.0,449.0
277,352.0,448.0
278,353.0,447.0
279,354.0,446.0
280,355.0,445.0
281,356.0,444.0
282,357.0,443.0
283,358.0,442.0
284,359.0,441.0
285,360.0,440.0
286,361.0,439.0
287,362.0,438.0
288,363.0,437.0
289,364.0,436.0
290,365.0,435.0
291,366.0,434.0
292,367.0,433.0
293,368.0,432.0
294,369.0,431.0
295,370.0,430.0
296,371.0,429.0
297,372.0,428.0
298,373.0,427.0
299,374.0,426.0
300,375.0,425.0
301,376.0,424.0
302,377.0,423.0
303,378.0,422.0
304,379.0,421.0
305,380.0,420.0
306,381.0,419.0
307,382.0,418.0
308,383.0,417.0
309,384.0,416.0
310,385.0,415.0
311,386.0,414.0
312,387.0,413.0
313,388.0,412.0
314,389.0,411.0
315,390.0,410.0
316,391.0,409.0
317,392.0,408.0
318,393.0,407.0
319,394.0,406.0
320,395.0,405.0
321,396.0,404.0
322,397.0,403.0
323,398.0,402.0
324,399.0,401.0
325,400.0,400.0
326,401.0,399.0
327,402.0,398.0
328,403.0,397.0
329,404.0,396.0
330,405.0,395.0
331,406.0,394.0
332,407.0,393.0
333,408.0,392.0
334,409.0,391.0
335,410.0,390.0
336,411.0,389.0
337,412.0,388.0
338,413.0,387.0
339,414.0,386.0
340,415.0,385.0
341,416.0,384.0
342,417.0,383.0
343,418.0,382.0
344,419.0,381.0
345,420.0,380.0
346,421.0,379.0
347,422.0,378.0
348,423.0,377.0
349,424.0,376.0
350,425.0,375.0
351,426.0,374.0
352,427.0,373.0
353,428.0,372.0
354,429.0,371.0
355,430.0,370.0
356,431.0,369.0
357,432.0,368.0
358,433.0,367.0
359,434.0,366.0
360,435.0,365.0
